SK_ID_CURR,TARGET
218685,0.09
218686,0.06
218692,0.09
218693,0.03
218699,0.25
218709,0.04
218729,0.03
218734,0.06
218742,0.04
218743,0.05
218756,0.05
218772,0.16
218782,0.03
218786,0.08
218788,0.15
218796,0.1
218801,0.03
218812,0.13
218832,0.09
218834,0.05
218846,0.12
218847,0.21
218848,0.01
218853,0.09
218865,0.12
218870,0.07
218873,0.04
218884,0.05
218893,0.09
218898,0.01
218911,0.04
218933,0.17
218934,0.1
218939,0.03
218948,0.04
218957,0.11
218962,0.2
218973,0.07
218975,0.13
219000,0.04
219001,0.04
219006,0.06
219027,0.02
219036,0.06
219043,0.08
219047,0.07
219057,0.0
219059,0.38
219062,0.04
219074,0.02
219085,0.06
219087,0.09
219095,0.07
219114,0.05
219115,0.04
219119,0.11
219140,0.09
219147,0.04
219170,0.03
219171,0.09
219174,0.16
219177,0.02
219180,0.04
219195,0.05
219203,0.01
219207,0.13
219223,0.05
219229,0.09
219236,0.05
219238,0.13
219243,0.14
219245,0.04
219247,0.15
219273,0.06
219278,0.05
219279,0.11
219284,0.07
219319,0.01
219326,0.12
219336,0.08
219344,0.06
219359,0.12
219360,0.03
219364,0.09
219368,0.08
219376,0.11
219382,0.0
219388,0.07
219396,0.17
219398,0.12
219403,0.0
219405,0.04
219406,0.13
219410,0.1
219424,0.09
219446,0.0
219450,0.04
219451,0.13
219464,0.03
219465,0.02
219469,0.09
219472,0.18
219482,0.04
219506,0.02
219507,0.09
219516,0.1
219521,0.07
219564,0.25
219565,0.02
219568,0.04
219570,0.05
219578,0.02
219579,0.25
219588,0.02
219593,0.13
219594,0.07
219601,0.02
219608,0.03
219616,0.12
219620,0.06
219621,0.11
219628,0.1
219632,0.18
219637,0.03
219670,0.06
219688,0.02
219704,0.1
219717,0.03
219723,0.16
219741,0.09
219772,0.09
219774,0.03
219775,0.07
219778,0.05
219787,0.1
219788,0.05
219806,0.12
219811,0.09
219815,0.04
219817,0.07
219835,0.03
219845,0.04
219848,0.03
219864,0.06
219866,0.1
219868,0.05
219870,0.02
219886,0.1
219908,0.07
219910,0.14
219914,0.14
219925,0.14
219935,0.1
219940,0.07
219959,0.09
219962,0.13
219975,0.03
219981,0.18
219998,0.02
219999,0.11
220006,0.06
220010,0.29
220012,0.06
220014,0.04
220018,0.02
220019,0.15
220021,0.08
220058,0.01
220060,0.14
220061,0.07
220063,0.01
220066,0.19
220070,0.04
220071,0.16
220082,0.08
220094,0.06
220107,0.06
220114,0.13
220120,0.0
220126,0.13
220143,0.01
220147,0.06
220157,0.09
220160,0.05
220169,0.09
220177,0.02
220181,0.01
220186,0.05
220189,0.05
220206,0.28
220221,0.05
220227,0.01
220228,0.16
220248,0.1
220277,0.13
220304,0.29
220311,0.12
220315,0.14
220316,0.05
220323,0.06
220325,0.03
220358,0.08
220363,0.04
220369,0.02
220370,0.02
220380,0.04
220386,0.11
220387,0.08
220393,0.0
220394,0.07
220412,0.13
220415,0.09
220416,0.19
220417,0.11
220418,0.0
220422,0.02
220431,0.08
220439,0.22
220456,0.05
220458,0.02
220468,0.04
220474,0.02
220479,0.07
220494,0.01
220501,0.2
220503,0.06
220511,0.0
220514,0.05
220516,0.26
220521,0.17
220530,0.05
220562,0.1
220565,0.01
220582,0.13
220594,0.05
220600,0.32
220614,0.05
220621,0.15
220624,0.09
220629,0.03
220632,0.05
220639,0.07
220655,0.01
220664,0.01
220670,0.01
220686,0.03
220699,0.12
220714,0.12
220729,0.07
220732,0.13
220733,0.02
220735,0.08
220740,0.05
220741,0.02
220747,0.11
220748,0.01
220749,0.07
220755,0.09
220764,0.05
220767,0.16
220772,0.09
220779,0.06
220781,0.09
220790,0.05
220806,0.06
220811,0.07
220816,0.16
220822,0.03
220827,0.1
220828,0.03
220829,0.04
220832,0.03
220833,0.05
220841,0.17
220842,0.1
220856,0.07
220874,0.13
220881,0.09
220882,0.08
220887,0.01
220893,0.02
220909,0.03
220916,0.11
220917,0.14
220918,0.08
220924,0.03
220931,0.07
220932,0.14
220949,0.05
220950,0.16
220956,0.02
220972,0.03
220994,0.04
221004,0.23
221008,0.14
221011,0.09
221030,0.05
221032,0.03
221035,0.0
221058,0.18
221059,0.12
221075,0.1
221079,0.12
221080,0.05
221107,0.02
221116,0.21
221129,0.15
221148,0.02
221158,0.06
221165,0.06
221169,0.11
221171,0.08
221198,0.24
221202,0.08
221205,0.17
221223,0.07
221227,0.06
221228,0.1
221234,0.01
221242,0.07
221252,0.19
221256,0.1
221260,0.13
221261,0.09
221264,0.03
221267,0.03
221272,0.16
221284,0.1
221292,0.12
221311,0.07
221322,0.04
221327,0.04
221339,0.11
221371,0.03
221372,0.04
221404,0.09
221411,0.01
221438,0.09
221451,0.05
221465,0.13
221477,0.16
221483,0.1
221493,0.06
221495,0.07
221498,0.14
221500,0.1
221506,0.04
221513,0.06
221523,0.12
221528,0.06
221529,0.14
221530,0.07
221531,0.02
221549,0.09
221550,0.05
221565,0.17
221570,0.09
221573,0.02
221575,0.05
221576,0.14
221604,0.15
221615,0.05
221626,0.05
221629,0.1
221630,0.0
221636,0.06
221656,0.03
221659,0.11
221663,0.04
221665,0.07
221675,0.14
221676,0.06
221677,0.13
221679,0.07
221707,0.0
221712,0.08
221717,0.1
221725,0.05
221733,0.07
221741,0.02
221747,0.04
221762,0.09
221763,0.04
221770,0.08
221771,0.06
221787,0.03
221793,0.01
221804,0.03
221805,0.02
221825,0.12
221827,0.17
221828,0.16
221829,0.04
221845,0.07
221859,0.08
221860,0.01
221867,0.14
221868,0.15
221870,0.09
221876,0.16
221884,0.14
221895,0.04
221911,0.07
221921,0.13
221931,0.22
221935,0.06
221955,0.06
221959,0.03
221966,0.04
221974,0.1
221981,0.06
222002,0.26
222010,0.04
222012,0.06
222013,0.14
222023,0.11
222034,0.14
222048,0.1
222052,0.21
222059,0.1
222060,0.06
222061,0.03
222067,0.04
222076,0.19
222081,0.17
222120,0.05
222121,0.02
222133,0.05
222149,0.1
222150,0.05
222153,0.08
222154,0.0
222159,0.06
222165,0.06
222167,0.04
222170,0.2
222178,0.23
222179,0.06
222188,0.12
222189,0.04
222195,0.12
222198,0.23
222224,0.03
222234,0.06
222254,0.12
222256,0.06
222264,0.05
222281,0.12
222296,0.28
222303,0.16
222309,0.07
222310,0.04
222313,0.06
222321,0.16
222322,0.05
222328,0.09
222333,0.1
222334,0.05
222338,0.05
222347,0.02
222349,0.03
222351,0.07
222352,0.05
222357,0.02
222362,0.03
222381,0.19
222392,0.05
222401,0.11
222413,0.13
222422,0.04
222423,0.1
222430,0.04
222432,0.07
222452,0.06
222459,0.18
222473,0.04
222475,0.05
222481,0.18
222482,0.15
222489,0.02
222496,0.04
222505,0.12
222516,0.15
222537,0.07
222555,0.08
222566,0.1
222572,0.03
222577,0.09
222618,0.06
222619,0.05
222624,0.06
222625,0.08
222626,0.07
222629,0.12
222634,0.01
222636,0.15
222637,0.0
222641,0.01
222646,0.07
222648,0.19
222659,0.03
222663,0.02
222665,0.02
222671,0.13
222674,0.02
222675,0.1
222707,0.09
222709,0.06
222711,0.09
222717,0.11
222728,0.1
222752,0.1
222753,0.02
222755,0.01
222765,0.01
222768,0.23
222769,0.23
222783,0.2
222799,0.07
222821,0.03
222825,0.16
222837,0.27
222862,0.05
222863,0.13
222869,0.09
222876,0.09
222892,0.08
222898,0.06
222912,0.04
222920,0.07
222926,0.03
222934,0.06
222938,0.06
222945,0.08
222947,0.01
222966,0.12
222971,0.07
222994,0.05
223008,0.14
223019,0.0
223040,0.07
223042,0.17
223049,0.01
223051,0.01
223056,0.04
223058,0.12
223064,0.06
223067,0.02
223073,0.17
223075,0.04
223078,0.06
223079,0.14
223082,0.17
223098,0.21
223112,0.04
223116,0.08
223121,0.05
223128,0.12
223135,0.05
223136,0.08
223144,0.05
223151,0.05
223157,0.08
223181,0.1
223190,0.06
223197,0.07
223205,0.09
223209,0.04
223221,0.25
223235,0.04
223238,0.01
223244,0.07
223258,0.01
223262,0.05
223272,0.08
223288,0.04
223298,0.01
223310,0.07
223320,0.03
223357,0.28
223365,0.05
223369,0.09
223375,0.22
223384,0.01
223393,0.06
223412,0.05
223428,0.04
223440,0.24
223456,0.17
223470,0.03
223471,0.08
223484,0.08
223488,0.16
223489,0.02
223490,0.08
223492,0.04
223496,0.07
223503,0.01
223507,0.04
223518,0.16
223519,0.0
223521,0.01
223524,0.02
223526,0.04
223527,0.29
223529,0.06
223534,0.05
223538,0.21
223547,0.01
223549,0.03
223551,0.15
223552,0.11
223567,0.05
223571,0.17
223582,0.05
223584,0.13
223585,0.22
223586,0.03
223588,0.06
223592,0.08
223594,0.04
223607,0.17
223608,0.06
223609,0.18
223610,0.01
223611,0.01
223635,0.05
223636,0.02
223638,0.08
223649,0.04
223670,0.13
223688,0.06
223698,0.03
223699,0.16
223716,0.19
223718,0.08
223720,0.02
223727,0.06
223729,0.0
223739,0.02
223740,0.1
223741,0.06
223750,0.01
223752,0.03
223764,0.17
223781,0.04
223783,0.11
223794,0.0
223808,0.07
223810,0.13
223814,0.2
223817,0.08
223830,0.05
223839,0.09
223849,0.08
223851,0.2
223854,0.12
223888,0.21
223914,0.03
223923,0.09
223925,0.07
223939,0.07
223949,0.04
223951,0.19
223952,0.1
223967,0.04
223971,0.15
223974,0.03
223978,0.1
223991,0.1
224008,0.04
224016,0.03
224024,0.04
224039,0.04
224040,0.07
224044,0.11
224047,0.1
224055,0.06
224061,0.06
224065,0.06
224079,0.09
224080,0.07
224089,0.06
224094,0.19
224095,0.2
224109,0.01
224111,0.08
224112,0.05
224134,0.21
224135,0.18
224138,0.15
224139,0.06
224158,0.07
224161,0.15
224171,0.15
224182,0.07
224191,0.0
224194,0.07
224195,0.09
224205,0.07
224206,0.18
224211,0.01
224213,0.0
224214,0.13
224236,0.09
224239,0.2
224241,0.07
224251,0.1
224259,0.15
224262,0.13
224263,0.02
224268,0.09
224270,0.06
224282,0.06
224300,0.03
224315,0.12
224319,0.01
224325,0.07
224337,0.14
224339,0.15
224343,0.02
224344,0.14
224347,0.11
224353,0.07
224363,0.06
224370,0.04
224379,0.03
224380,0.05
224393,0.09
224395,0.12
224407,0.03
224408,0.04
224426,0.06
224427,0.12
224428,0.03
224437,0.32
224444,0.02
224445,0.06
224459,0.07
224473,0.17
224488,0.36
224490,0.2
224493,0.07
224494,0.09
224495,0.09
224499,0.01
224524,0.02
224528,0.0
224538,0.25
224553,0.09
224554,0.04
224575,0.09
224586,0.08
224593,0.06
224599,0.14
224614,0.04
224625,0.04
224626,0.03
224627,0.07
224628,0.22
224631,0.0
224651,0.05
224658,0.08
224664,0.06
224668,0.03
224673,0.06
224674,0.11
224683,0.04
224708,0.15
224748,0.21
224756,0.03
224757,0.03
224760,0.06
224771,0.22
224772,0.07
224797,0.03
224823,0.08
224831,0.09
224841,0.05
224843,0.06
224844,0.15
224849,0.04
224855,0.07
224856,0.02
224864,0.09
224871,0.07
224876,0.07
224889,0.12
224896,0.1
224899,0.05
224912,0.07
224916,0.14
224918,0.15
224925,0.08
224929,0.03
224934,0.05
224950,0.09
224953,0.05
224956,0.02
224958,0.1
224960,0.02
224971,0.17
224975,0.04
224978,0.09
224986,0.03
224987,0.06
224990,0.07
225010,0.05
225041,0.03
225044,0.03
225045,0.06
225048,0.1
225053,0.15
225058,0.1
225075,0.06
225085,0.02
225103,0.07
225107,0.0
225114,0.03
225122,0.1
225130,0.11
225131,0.25
225132,0.02
225134,0.0
225136,0.05
225141,0.06
225145,0.03
225146,0.05
225156,0.08
225158,0.1
225165,0.03
225185,0.05
225194,0.01
225195,0.01
225223,0.15
225224,0.2
225231,0.1
225233,0.06
225246,0.09
225281,0.07
225286,0.1
225301,0.15
225302,0.07
225336,0.04
225347,0.07
225351,0.07
225362,0.06
225363,0.01
225364,0.03
225370,0.03
225374,0.07
225375,0.09
225380,0.03
225381,0.08
225382,0.03
225392,0.07
225410,0.09
225425,0.14
225431,0.02
225456,0.06
225460,0.15
225475,0.1
225478,0.06
225483,0.09
225499,0.26
225514,0.28
225517,0.04
225524,0.13
225532,0.0
225545,0.27
225546,0.04
225550,0.02
225580,0.12
225581,0.04
225582,0.09
225585,0.12
225601,0.14
225612,0.07
225621,0.09
225636,0.15
225639,0.1
225650,0.06
225654,0.07
225664,0.01
225665,0.22
225666,0.04
225686,0.1
225689,0.06
225691,0.03
225721,0.04
225733,0.02
225739,0.1
225741,0.12
225766,0.03
225776,0.11
225788,0.03
225792,0.07
225803,0.03
225804,0.06
225805,0.15
225808,0.02
225819,0.05
225826,0.08
225832,0.1
225850,0.1
225851,0.08
225854,0.08
225858,0.06
225875,0.04
225884,0.04
225890,0.03
225906,0.05
225908,0.04
225910,0.17
225920,0.26
225950,0.09
225990,0.07
225991,0.03
226010,0.03
226011,0.09
226018,0.02
226029,0.11
226030,0.08
226041,0.1
226044,0.1
226051,0.06
226054,0.07
226085,0.1
226105,0.03
226116,0.3
226130,0.18
226131,0.08
226170,0.06
226171,0.05
226176,0.08
226177,0.15
226183,0.05
226187,0.13
226188,0.13
226190,0.25
226206,0.03
226213,0.07
226214,0.2
226226,0.08
226244,0.12
226245,0.02
226251,0.05
226258,0.04
226259,0.05
226265,0.11
226291,0.24
226294,0.05
226299,0.03
226300,0.11
226301,0.16
226302,0.13
226308,0.03
226309,0.08
226318,0.03
226319,0.12
226320,0.04
226325,0.21
226334,0.04
226337,0.17
226348,0.13
226353,0.02
226361,0.05
226387,0.11
226395,0.05
226413,0.01
226416,0.01
226427,0.0
226433,0.05
226447,0.1
226487,0.05
226495,0.16
226496,0.06
226499,0.05
226501,0.22
226505,0.06
226506,0.11
226507,0.05
226516,0.03
226523,0.1
226527,0.16
226533,0.03
226537,0.1
226539,0.04
226551,0.09
226556,0.04
226557,0.05
226561,0.15
226565,0.05
226567,0.06
226590,0.06
226599,0.13
226639,0.1
226654,0.24
226664,0.09
226668,0.12
226677,0.08
226682,0.08
226689,0.05
226691,0.05
226698,0.04
226713,0.0
226720,0.09
226734,0.03
226735,0.12
226738,0.05
226742,0.03
226763,0.08
226766,0.12
226772,0.04
226779,0.13
226780,0.05
226787,0.31
226790,0.33
226792,0.09
226797,0.04
226803,0.05
226807,0.09
226827,0.02
226828,0.06
226836,0.03
226837,0.04
226838,0.19
226847,0.15
226881,0.18
226882,0.04
226884,0.05
226917,0.08
226921,0.04
226933,0.1
226938,0.22
226948,0.06
226952,0.11
226954,0.05
226965,0.08
226970,0.05
226977,0.19
226986,0.15
227005,0.0
227009,0.06
227010,0.15
227013,0.03
227019,0.06
227025,0.09
227026,0.1
227027,0.03
227029,0.03
227049,0.02
227053,0.05
227054,0.07
227058,0.04
227074,0.09
227099,0.01
227100,0.05
227109,0.02
227111,0.08
227112,0.08
227125,0.18
227145,0.15
227148,0.08
227151,0.07
227160,0.08
227165,0.13
227200,0.06
227210,0.19
227213,0.14
227235,0.04
227242,0.05
227245,0.1
227246,0.03
227248,0.04
227251,0.09
227252,0.08
227258,0.03
227264,0.05
227270,0.18
227272,0.05
227274,0.04
227281,0.04
227290,0.01
227293,0.09
227299,0.01
227306,0.14
227323,0.05
227325,0.01
227326,0.04
227332,0.08
227336,0.05
227343,0.08
227344,0.01
227345,0.09
227348,0.15
227360,0.09
227376,0.09
227386,0.05
227392,0.1
227393,0.08
227401,0.04
227404,0.17
227413,0.06
227420,0.13
227459,0.08
227460,0.02
227462,0.05
227463,0.14
227481,0.03
227482,0.03
227485,0.17
227486,0.04
227493,0.05
227500,0.03
227501,0.01
227502,0.08
227506,0.08
227523,0.06
227525,0.08
227531,0.0
227532,0.17
227535,0.05
227542,0.02
227545,0.07
227566,0.05
227578,0.09
227585,0.24
227586,0.08
227587,0.06
227590,0.1
227595,0.06
227596,0.06
227597,0.13
227600,0.11
227621,0.2
227637,0.09
227640,0.19
227649,0.16
227653,0.03
227674,0.09
227675,0.05
227680,0.13
227696,0.01
227701,0.3
227707,0.19
227713,0.09
227715,0.11
227728,0.05
227730,0.04
227731,0.02
227732,0.08
227736,0.06
227739,0.14
227740,0.46
227741,0.15
227742,0.2
227745,0.11
227749,0.18
227752,0.03
227756,0.23
227769,0.11
227779,0.09
227783,0.07
227799,0.03
227803,0.03
227818,0.11
227822,0.11
227823,0.07
227824,0.08
227825,0.11
227826,0.08
227833,0.08
227834,0.09
227837,0.1
227839,0.02
227856,0.07
227872,0.04
227876,0.1
227905,0.11
227908,0.18
227909,0.26
227912,0.1
227917,0.05
227931,0.05
227936,0.04
227939,0.04
227941,0.09
227942,0.05
227944,0.08
227945,0.18
227952,0.07
227954,0.04
227968,0.03
227975,0.0
227989,0.08
227992,0.1
227993,0.12
227996,0.0
227997,0.03
227998,0.0
228040,0.01
228044,0.18
228045,0.07
228046,0.07
228051,0.11
228052,0.04
228053,0.11
228059,0.08
228062,0.02
228070,0.06
228074,0.07
228077,0.07
228078,0.07
228097,0.08
228099,0.1
228100,0.06
228102,0.26
228103,0.07
228104,0.14
228107,0.16
228117,0.09
228123,0.04
228125,0.02
228130,0.05
228134,0.07
228141,0.11
228153,0.19
228163,0.17
228164,0.02
228166,0.12
228168,0.23
228169,0.16
228183,0.13
228198,0.09
228199,0.13
228201,0.01
228207,0.17
228209,0.1
228219,0.09
228239,0.01
228248,0.04
228260,0.05
228268,0.21
228280,0.06
228282,0.16
228288,0.05
228289,0.08
228295,0.02
228296,0.09
228297,0.08
228298,0.1
228299,0.02
228301,0.03
228322,0.12
228324,0.06
228332,0.03
228334,0.08
228342,0.19
228351,0.03
228354,0.1
228355,0.02
228362,0.02
228375,0.04
228383,0.06
228389,0.08
228392,0.14
228411,0.08
228414,0.12
228420,0.06
228424,0.07
228426,0.1
228429,0.11
228447,0.22
228455,0.12
228458,0.1
228467,0.2
228472,0.17
228479,0.01
228482,0.11
228488,0.03
228489,0.14
228499,0.01
228501,0.04
228502,0.03
228503,0.22
228509,0.03
228512,0.07
228514,0.03
228519,0.07
228530,0.03
228534,0.19
228536,0.03
228537,0.03
228538,0.17
228539,0.03
228557,0.1
228591,0.09
228592,0.01
228608,0.06
228609,0.06
228636,0.13
228647,0.16
228656,0.16
228657,0.02
228661,0.12
228663,0.06
228671,0.05
228682,0.11
228697,0.07
228698,0.05
228712,0.03
228713,0.04
228729,0.1
228730,0.06
228737,0.17
228744,0.11
228752,0.07
228761,0.23
228763,0.3
228764,0.04
228770,0.14
228774,0.02
228781,0.14
228792,0.02
228794,0.19
228796,0.03
228799,0.14
228808,0.25
228809,0.07
228810,0.04
228813,0.03
228821,0.34
228826,0.01
228830,0.13
228831,0.11
228835,0.1
228854,0.0
228855,0.06
228863,0.04
228869,0.14
228872,0.09
228885,0.17
228888,0.07
228889,0.09
228890,0.09
228891,0.03
228894,0.2
228902,0.1
228907,0.01
228915,0.05
228918,0.14
228919,0.06
228933,0.09
228946,0.04
228947,0.13
228954,0.08
228956,0.09
228958,0.05
228969,0.16
228973,0.06
228978,0.04
228979,0.28
228988,0.01
228995,0.19
229019,0.14
229037,0.09
229041,0.05
229042,0.03
229046,0.05
229048,0.03
229053,0.04
229064,0.22
229073,0.06
229074,0.02
229077,0.12
229095,0.24
229100,0.09
229103,0.04
229104,0.08
229105,0.03
229107,0.03
229115,0.09
229117,0.15
229118,0.04
229124,0.23
229125,0.0
229130,0.22
229157,0.1
229162,0.0
229185,0.1
229195,0.04
229201,0.14
229202,0.01
229219,0.06
229220,0.03
229223,0.16
229224,0.13
229229,0.04
229233,0.05
229255,0.03
229261,0.12
229262,0.05
229271,0.14
229276,0.02
229277,0.04
229278,0.09
229280,0.14
229298,0.05
229301,0.04
229316,0.15
229325,0.07
229329,0.07
229334,0.05
229336,0.02
229337,0.11
229342,0.0
229349,0.01
229357,0.03
229369,0.2
229374,0.02
229402,0.06
229427,0.08
229452,0.15
229455,0.1
229459,0.26
229462,0.02
229482,0.11
229488,0.05
229496,0.08
229507,0.07
229508,0.08
229531,0.1
229576,0.01
229595,0.03
229602,0.21
229609,0.13
229610,0.26
229614,0.11
229615,0.21
229631,0.12
229632,0.07
229638,0.06
229647,0.07
229651,0.02
229659,0.09
229663,0.12
229671,0.01
229672,0.11
229675,0.06
229684,0.05
229687,0.05
229705,0.02
229711,0.01
229713,0.08
229714,0.08
229731,0.1
229738,0.08
229742,0.09
229745,0.09
229746,0.04
229749,0.09
229765,0.1
229767,0.02
229779,0.13
229782,0.02
229802,0.13
229805,0.06
229810,0.38
229816,0.08
229828,0.07
229838,0.14
229850,0.15
229858,0.08
229860,0.07
229877,0.06
229888,0.06
229894,0.01
229898,0.15
229905,0.09
229912,0.28
229913,0.02
229921,0.22
229923,0.06
229930,0.0
229962,0.04
229963,0.13
229977,0.08
229984,0.22
229998,0.1
230012,0.03
230016,0.15
230020,0.09
230024,0.24
230037,0.03
230038,0.03
230040,0.01
230042,0.08
230044,0.09
230050,0.17
230056,0.03
230067,0.03
230076,0.1
230077,0.11
230084,0.14
230098,0.05
230107,0.08
230116,0.01
230119,0.07
230121,0.04
230122,0.05
230135,0.17
230139,0.09
230179,0.07
230180,0.16
230185,0.0
230192,0.13
230203,0.11
230216,0.08
230226,0.06
230260,0.1
230268,0.12
230289,0.18
230296,0.03
230317,0.05
230328,0.17
230329,0.35
230330,0.05
230332,0.02
230338,0.08
230343,0.09
230344,0.06
230349,0.07
230369,0.03
230379,0.1
230391,0.06
230393,0.2
230394,0.09
230402,0.06
230404,0.21
230416,0.06
230417,0.12
230423,0.07
230427,0.07
230448,0.19
230449,0.05
230451,0.01
230453,0.03
230454,0.03
230457,0.05
230458,0.16
230459,0.13
230461,0.03
230464,0.1
230494,0.03
230517,0.04
230520,0.09
230521,0.1
230534,0.03
230553,0.05
230581,0.06
230585,0.07
230590,0.04
230592,0.0
230605,0.01
230610,0.02
230623,0.04
230628,0.13
230629,0.07
230640,0.07
230641,0.01
230642,0.03
230655,0.13
230656,0.04
230662,0.03
230675,0.06
230677,0.11
230688,0.01
230709,0.12
230716,0.02
230742,0.02
230748,0.07
230763,0.07
230779,0.15
230780,0.11
230781,0.21
230783,0.04
230788,0.09
230789,0.05
230792,0.05
230817,0.1
230820,0.05
230827,0.08
230828,0.01
230860,0.08
230864,0.19
230875,0.12
230878,0.03
230880,0.1
230929,0.09
230931,0.08
230934,0.07
230939,0.03
230940,0.0
230941,0.07
230942,0.22
230982,0.02
231028,0.03
231031,0.07
231039,0.12
231048,0.07
231065,0.11
231076,0.01
231079,0.02
231082,0.01
231086,0.17
231107,0.03
231118,0.05
231127,0.07
231134,0.0
231136,0.06
231137,0.1
231156,0.1
231160,0.11
231175,0.04
231177,0.07
231189,0.1
231191,0.07
231194,0.11
231198,0.05
231203,0.12
231211,0.06
231226,0.07
231245,0.06
231257,0.23
231268,0.09
231279,0.02
231290,0.12
231298,0.0
231299,0.04
231301,0.06
231306,0.07
231312,0.06
231314,0.09
231326,0.38
231343,0.05
231353,0.02
231359,0.02
231364,0.05
231387,0.13
231392,0.04
231409,0.06
231423,0.05
231427,0.05
231429,0.3
231433,0.05
231437,0.05
231448,0.01
231454,0.13
231460,0.03
231480,0.02
231496,0.01
231504,0.08
231513,0.02
231516,0.01
231523,0.06
231529,0.04
231532,0.05
231533,0.1
231542,0.07
231546,0.02
231554,0.04
231556,0.12
231561,0.03
231562,0.16
231563,0.04
231568,0.08
231589,0.04
231598,0.08
231616,0.06
231628,0.04
231637,0.12
231641,0.1
231656,0.2
231679,0.11
231682,0.09
231689,0.09
231690,0.03
231713,0.18
231716,0.04
231726,0.03
231734,0.22
231736,0.03
231742,0.03
231754,0.11
231757,0.02
231758,0.03
231761,0.14
231771,0.05
231773,0.05
231782,0.03
231785,0.15
231786,0.03
231789,0.04
231790,0.04
231791,0.06
231804,0.12
231835,0.03
231837,0.07
231840,0.09
231845,0.18
231863,0.15
231867,0.14
231874,0.15
231877,0.11
231887,0.13
231892,0.08
231899,0.06
231912,0.35
231914,0.17
231924,0.1
231927,0.03
231935,0.01
231938,0.16
231940,0.15
231947,0.15
231954,0.01
231955,0.18
231956,0.06
231969,0.12
231982,0.02
231983,0.07
231984,0.02
231987,0.09
232006,0.02
232012,0.05
232022,0.03
232023,0.17
232028,0.03
232034,0.06
232047,0.11
232050,0.04
232054,0.12
232063,0.21
232066,0.13
232081,0.13
232083,0.02
232094,0.11
232103,0.02
232108,0.07
232110,0.06
232122,0.07
232123,0.04
232132,0.04
232148,0.27
232149,0.06
232152,0.14
232157,0.1
232164,0.15
232170,0.17
232172,0.01
232174,0.04
232177,0.11
232227,0.06
232228,0.04
232237,0.0
232256,0.04
232275,0.13
232278,0.06
232279,0.06
232282,0.11
232285,0.06
232288,0.0
232301,0.11
232303,0.03
232309,0.05
232325,0.05
232329,0.05
232331,0.02
232335,0.19
232370,0.19
232371,0.03
232372,0.05
